Date,total_price,Lag_1,Lag_7,Lag_14,Rolling_Mean_7,Rolling_Mean_14,Rolling_Std_7
2010-06-03,26787.3,13778.51,20514.92,23339.74,20317.09,22317.855714285713,8146.227904382101
2010-06-04,11447.73,26787.3,29627.59,26274.83,17719.967142857142,21258.777142857143,7560.1034057604475
2010-06-06,25686.0,11447.73,29397.36,16710.4,17189.772857142856,21899.891428571427,6684.053344983919
2010-06-07,45828.13,25686.0,18652.75,25434.03,21071.97,23356.61285714286,12783.93803333439
2010-06-08,48431.52,45828.13,10784.460000000001,22560.06,26450.12142857143,25204.574285714283,15388.388233354652
2010-06-09,36609.86,48431.52,13191.66,25155.77,29795.57857142857,26022.72357142857,14548.217865925983
2010-06-10,18089.8,36609.86,13778.51,33580.34,30411.477142857144,24916.25642857143,13830.686337730705
2010-06-11,30960.89,18089.8,26787.3,20514.92,31007.704285714284,25662.397142857142,13738.062055955912
2010-06-13,21333.72,30960.89,11447.73,29627.59,32419.98857142857,25069.977857142858,11757.534066124636
2010-06-14,21388.51,21333.72,25686.0,29397.36,31806.06142857143,24497.917142857146,12268.837322875437
2010-06-15,26973.08,21388.51,45828.13,18652.75,29112.48285714286,25092.22642857143,10638.749608192882
2010-06-16,29305.64,26973.08,48431.52,10784.460000000001,26380.214285714286,26415.167857142857,6501.961653798208
2010-06-17,22812.78,29305.64,36609.86,13191.66,24409.20285714286,27102.390714285717,4735.324094275306
2010-06-18,17800.34,22812.78,18089.8,13778.51,24367.851428571426,27389.664285714283,4800.521011239098
2010-06-20,9113.43,17800.34,30960.89,26787.3,21246.785714285714,26127.245,6574.0888981157705
2010-06-21,18246.3,9113.43,21333.72,11447.73,20805.725714285712,26612.85714285714,6670.151029379247
2010-06-22,12431.13,18246.3,21388.51,25686.0,19526.100000000002,25666.080714285716,7362.943372069383
2010-06-23,25098.24,12431.13,26973.08,45828.13,19258.265714285713,24185.374285714286,7075.3880603678335
2010-06-24,17268.73,25098.24,29305.64,48431.52,17538.707142857143,21959.460714285717,5517.805236775846
2010-06-25,12377.64,17268.73,22812.78,36609.86,16047.972857142857,20228.587857142855,5258.9890720927515
2010-06-27,18834.32,12377.64,17800.34,18089.8,16195.684285714287,20281.76785714286,5330.447221646829
2010-06-28,51270.77,18834.32,9113.43,30960.89,22218.161428571428,21732.47357142857,13519.699830493577
2010-06-29,32420.64,51270.77,18246.3,21333.72,24243.067142857144,22524.396428571432,13882.284182669324
2010-06-30,31579.91,32420.64,12431.13,21388.51,26978.60714285714,23252.35357142857,13027.100183673168
2010-07-01,28965.25,31579.91,25098.24,26973.08,27531.037142857145,23394.65142857143,13016.059004734274
2010-07-02,16778.23,28965.25,17268.73,29305.64,27460.965714285714,22499.836428571427,13081.668443600596
2010-07-04,10493.66,16778.23,12377.64,22812.78,27191.82571428571,21619.899285714288,13457.68671200821
2010-07-05,31069.37,10493.66,18834.32,17800.34,28939.690000000002,22567.687142857143,12977.276491530638
2010-07-06,19921.23,31069.37,51270.77,9113.43,24461.184285714284,23339.672857142858,8686.336239565893
2010-07-07,24954.420000000002,19921.23,32420.64,18246.3,23394.58142857143,23818.824285714283,7975.394224518401
2010-07-08,20020.69,24954.420000000002,31579.91,12431.13,21743.264285714286,24360.93571428571,7152.354852591961
2010-07-09,33417.54,20020.69,28965.25,25098.24,22379.305714285718,24955.17142857143,8044.013037949141
2010-07-11,7679.86,33417.54,16778.23,17268.73,21079.538571428573,24270.25214285714,9670.511597107026
2010-07-12,16259.7,7679.86,10493.66,12377.64,21903.258571428574,24547.542142857146,8827.35505455899
2010-07-13,17463.76,16259.7,31069.37,18834.32,19959.600000000002,24449.645,7924.435541456603
2010-07-14,19502.47,17463.76,19921.23,51270.77,19899.777142857143,22180.480714285713,7926.353891339808
2010-07-15,55987.63,19502.47,24954.420000000002,32420.64,24333.092857142856,23863.83714285714,15896.36335734448
2010-07-16,21148.11,55987.63,20020.69,31579.91,24494.152857142857,23118.70857142857,15851.035313532602
2010-07-18,14646.26,21148.11,33417.54,28965.25,21812.54142857143,22095.92357142857,15676.674815962986
2010-07-19,28646.420000000002,14646.26,7679.86,16778.23,24807.764285714286,22943.65142857143,14484.005499933217
2010-07-20,23217.99,28646.420000000002,16259.7,10493.66,25801.80571428571,23852.532142857144,14031.272469305684
2010-07-21,19171.47,23217.99,17463.76,31069.37,26045.764285714286,23002.682142857142,13876.126846169851
2010-07-22,21672.08,19171.47,19502.47,19921.23,26355.708571428575,23127.742857142857,13729.0648710797
2010-07-23,23925.32,21672.08,55987.63,24954.420000000002,21775.37857142857,23054.235714285718,4319.0159778721345
2010-07-25,17431.3,23925.32,21148.11,20020.69,21244.405714285713,22869.27928571429,4626.507351692248
2010-07-26,20346.23,17431.3,14646.26,33417.54,22058.687142857143,21935.614285714284,3675.532493937575
2010-07-27,28293.86,20346.23,28646.420000000002,7679.86,22008.321428571428,23408.042857142857,3571.1490706561253
2010-07-28,23308.920000000002,28293.86,23217.99,16259.7,22021.31142857143,23911.558571428573,3576.444032827595
2010-07-29,32923.63,23308.920000000002,19171.47,17463.76,23985.905714285713,25015.835,5171.512522663202
2010-07-30,14391.34,32923.63,21672.08,19502.47,22945.799999999996,24650.754285714287,6319.235359384904
2010-08-01,30724.29,14391.34,23925.32,55987.63,23917.08142857143,22846.230000000003,6982.575302363832
2010-08-02,26390.89,30724.29,17431.3,21148.11,25197.022857142856,23220.714285714286,6391.723356601423
2010-08-03,22388.16,26390.89,20346.23,14646.26,25488.727142857148,23773.707142857143,6176.415415097779
2010-08-04,17594.33,22388.16,28293.86,28646.420000000002,23960.222857142857,22984.272142857146,6670.6709148074115
2010-08-05,23247.39,17594.33,23308.920000000002,23217.99,23951.43285714286,22986.37214285714,6671.712637993152
2010-08-06,14738.6,23247.39,32923.63,19171.47,21353.571428571428,22669.738571428574,6112.886345154922
2010-08-08,14135.34,14738.6,14391.34,21672.08,21317.0,22131.399999999998,6162.049348206641
2010-08-09,31355.41,14135.34,30724.29,23925.32,21407.16,22662.120714285713,6325.092639943483
2010-08-10,28280.39,31355.41,26390.89,17431.3,21677.088571428572,23437.05571428571,6607.2495198769975
2010-08-11,18674.68,28280.39,22388.16,20346.23,21146.59142857143,23317.659285714286,6689.211730225133
2010-08-12,26131.35,18674.68,17594.33,28293.86,22366.165714285715,23163.19428571429,6711.818533012923
2010-08-13,15269.89,26131.35,23247.39,23308.920000000002,21226.522857142856,22588.977857142858,7196.991501073513
2010-08-15,20679.97,15269.89,14738.6,32923.63,22075.29,21714.43071428571,6632.531660748696
2010-08-16,14341.34,20679.97,14135.34,14391.34,22104.71857142857,21710.859285714287,6591.762178397225
2010-08-17,28821.02,14341.34,31355.41,30724.29,21742.66285714286,21574.911428571424,6045.9875715268945
2010-08-18,35233.12,28821.02,28280.39,26390.89,22735.91,22206.499285714286,7655.81013361315
2010-08-19,30741.84,35233.12,18674.68,22388.16,24459.79,22803.190714285713,7942.161367062938
2010-08-20,23264.37,30741.84,26131.35,17594.33,24050.221428571425,23208.19357142857,7915.472762493807
2010-08-22,22766.81,23264.37,15269.89,23247.39,25121.21,23173.86642857143,6981.547865399691
2010-08-23,20665.02,22766.81,20679.97,14738.6,25119.074285714287,23597.182142857142,6983.135019826616
2010-08-24,26612.19,20665.02,14341.34,14135.34,26872.052857142862,24488.385714285716,5117.687455129579
2010-08-25,30529.81,26612.19,28821.02,31355.41,27116.165714285715,24429.414285714283,5264.787525205749
2010-08-26,32072.39,30529.81,35233.12,28280.39,26664.632857142857,24700.271428571432,4537.987163191482
2010-08-27,12210.79,32072.39,30741.84,18674.68,24017.34,24238.565,6668.243195832546
2010-08-29,14509.78,12210.79,23264.37,26131.35,22766.684285714287,23408.45285714286,7590.241094497308
2010-08-31,22863.48,14509.78,22766.81,15269.89,22780.49428571429,23950.852142857144,7590.32930354336
2010-09-01,20387.01,22863.48,20665.02,20679.97,22740.778571428567,23929.92642857143,7603.958265536098
2010-09-02,33483.72,20387.01,26612.19,14341.34,23722.425714285713,25297.239285714284,8569.311856084418
2010-09-03,34775.61,33483.72,30529.81,28821.02,24328.96857142857,25722.567142857148,9254.3303062106
2010-09-05,12389.65,34775.61,32072.39,35233.12,21517.148571428574,24090.890714285717,9496.474846326655
2010-09-06,23733.02,12389.65,12210.79,30741.84,23163.18142857143,23590.260714285716,8567.710839754576
2010-09-07,24407.5,23733.02,14509.78,23264.37,24577.141428571427,23671.91285714286,7671.440612795485
2010-09-08,16209.630000000001,24407.5,22863.48,22766.81,23626.591428571428,23203.54285714286,8305.217249334784
2010-09-09,23633.48,16209.630000000001,20387.01,20665.02,24090.37285714286,23415.575714285715,8183.920296100408
2010-09-10,16023.15,23633.48,33483.72,26612.19,21596.005714285715,22659.215714285714,7473.858334829193
2010-09-12,15762.29,16023.15,34775.61,30529.81,18879.817142857144,21604.39285714286,4896.220615140269
2010-09-13,32968.56,15762.29,12389.65,32072.39,21819.661428571428,21668.405,6320.72612726693
2010-09-14,19756.84,32968.56,23733.02,12210.79,21251.635714285716,22207.408571428572,6298.745793068315
2010-09-15,33851.05,19756.84,24407.5,14509.78,22600.714285714286,23588.927857142855,7896.105172849188
2010-09-16,27173.141,33851.05,16209.630000000001,22863.48,24166.93014285714,23896.760785714287,7494.228494163838
2010-09-17,19548.35,27173.141,23633.48,20387.01,23583.340142857145,23836.856499999998,7698.954872803661
2010-09-19,22984.34,19548.35,16023.15,33483.72,24577.795857142857,23086.90078571429,6975.231988998204
2010-09-20,38634.58,22984.34,15762.29,34775.61,27845.26585714286,23362.5415,7495.206060290823
2010-09-21,55151.61,38634.58,32968.56,12389.65,31014.272999999997,26416.967214285716,12820.288133728232
2010-09-22,27261.12,55151.61,19756.84,23733.02,32086.313,26668.97435714286,12010.20537120825
2010-09-23,34375.74,27261.12,33851.05,24407.5,32161.268714285714,27380.9915,12024.683288601469
2010-09-24,47160.31,34375.74,27173.141,16209.630000000001,35016.57857142857,29591.754357142858,12978.04755398826
2010-09-26,21858.47,47160.31,19548.35,23633.48,35346.595714285715,29464.967928571426,12541.169912990372
2010-09-27,115243.44,21858.47,22984.34,16023.15,48526.467142857146,36552.131499999996,31512.968074200646
2010-09-28,40204.85,115243.44,38634.58,15762.29,48750.79142857143,38298.02864285714,31436.312792699566
2010-09-29,36895.79,40204.85,55151.61,32968.56,46142.81714285714,38578.545071428576,31573.750815524847
2010-09-30,37741.75,36895.79,27261.12,19756.84,47640.049999999996,39863.1815,30767.347252972027
2010-10-01,34597.86,37741.75,34375.74,33851.05,47671.78142857143,39916.52507142857,30751.497779091667
2010-10-03,38663.81,34597.86,47160.31,27173.141,46457.99571428571,40737.287142857145,30942.141462895885
2010-10-04,35019.51,38663.81,21858.47,19548.35,48338.14428571429,41842.369999999995,29567.590053335887
2010-10-05,55162.92,35019.51,115243.44,22984.34,39755.212857142855,44140.840000000004,7071.613146401334
2010-10-06,30468.72,55162.92,40204.85,38634.58,38364.33714285714,43557.56428571429,7879.7346001365795
2010-10-07,47747.15,30468.72,36895.79,55151.61,39914.531428571434,43028.67428571429,8579.045540819016
2010-10-08,51889.25,47747.15,37741.75,27261.12,41935.60285714286,44787.82642857143,9588.881860793575
2010-10-10,23190.78,51889.25,34597.86,34375.74,40306.020000000004,43988.90071428572,11765.8904163093
2010-10-11,40044.11,23190.78,38663.81,47160.31,40503.205714285716,43480.60071428572,11745.329791411887
2010-10-12,46646.97,40044.11,35019.51,21858.47,42164.27142857143,45251.20785714286,11662.45812579463
2010-10-13,51841.53,46646.97,55162.92,115243.44,41689.787142857145,40722.5,11099.445171032472
2010-10-14,87053.6,51841.53,30468.72,40204.85,49773.34142857143,44068.83928571428,19208.254816229735
2010-10-15,42504.37,87053.6,47747.15,36895.79,49024.37285714286,44469.45214285714,19401.667174878447
2010-10-17,31444.71,42504.37,51889.25,37741.75,46103.724285714285,44019.66357142857,20411.082951716715
2010-10-18,36716.08,31444.71,23190.78,34597.86,48035.909999999996,44170.965000000004,18424.01196593091
2010-10-19,46626.44,36716.08,40044.11,38663.81,48976.24285714287,44739.724285714285,18113.50076043619
2010-10-20,43661.16,46626.44,46646.97,35019.51,48549.69857142858,45356.98499999999,18212.37890525506
2010-10-21,33093.23,43661.16,51841.53,55162.92,45871.369999999995,43780.57857142858,19008.75513774812
2010-10-22,32940.68,33093.23,87053.6,30468.72,38140.95285714286,43957.147142857146,6067.7818984966225
2010-10-24,28872.3,32940.68,42504.37,47747.15,36193.514285714286,42608.94357142858,6598.342730104901
2010-10-25,28007.03,28872.3,31444.71,51889.25,35702.41714285714,40903.07071428571,7118.144757048016
2010-10-26,42670.75,28007.03,36716.08,23190.78,36553.08428571429,42294.49714285714,7599.041792644749
2010-10-27,30541.15,42670.75,46626.44,40044.11,34255.18571428572,41615.71428571428,6379.408418176017
2010-10-28,30771.4,30541.15,43661.16,46646.97,32413.79142857143,40481.745,4900.856911920018
2010-10-29,36158.840000000004,30771.4,33093.23,51841.53,32851.735714285714,39361.55285714286,5104.435595227789
2010-10-31,30345.65,36158.840000000004,32940.68,87053.6,32481.01714285714,35310.985,5190.409508281314
2010-11-01,20819.29,30345.65,28872.3,42504.37,31330.587142857144,33762.05071428572,6774.347710603372
2010-11-02,43000.14,20819.29,28007.03,31444.71,33472.46000000001,34587.438571428575,7835.494218358736
2010-11-03,42957.23,43000.14,42670.75,36716.08,33513.385714285716,35033.235,7892.089040148269
